[+] Containers:
 |--[+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |--[+] ActorDescs:
 |   |   |- Guid:00123F9E4562AFF57580728C69693B5C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215 Label:BP_Examinable56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B5BD11D542F241310B21088F04930FD9 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600BDD02_1352510813 Label:BP_Examinable9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1315.831 Y=28.976 Z=229.031), Max=(X=-1279.184 Y=65.356 Z=270.911) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=30.000), Extents=(X=67.627 Y=68.994 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1315.831 Y=28.976 Z=229.031), Max=(X=-1279.184 Y=65.356 Z=270.911) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=30.000), Extents=(X=67.627 Y=68.994 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B5BF1EA5439A311D9DC9A588FAC2E68E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660F2DC02_1170270411 Label:SM_Cabinet_Door2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1194.326 Y=387.347 Z=26.499), Max=(X=-1065.674 Y=392.653 Z=101.501) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=42.884 Y=1.769 Z=28.847) RuntimeBounds:IsValid=true, Min=(X=-1194.326 Y=387.347 Z=26.499), Max=(X=-1065.674 Y=392.653 Z=101.501) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=42.884 Y=1.769 Z=28.847) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Furniture FolderGuid:468501D2411B5246ACB484BD368D90C2 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B615B7C546AF684F0A6A20B84B4D6F8F BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600CDD02_1112032002 Label:BP_Examinable22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-967.332 Y=-616.017 Z=97.954), Max=(X=-945.133 Y=-592.953 Z=143.344) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=48.124 Y=51.949 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-967.332 Y=-616.017 Z=97.954), Max=(X=-945.133 Y=-592.953 Z=143.344) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=48.124 Y=51.949 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B66A696E459CDA0E3309A4A53794E5FB BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1641786211 Label:BP_Examinable52 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-886.186 Y=345.598 Z=9.878), Max=(X=-763.259 Y=409.818 Z=111.885) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=95.706 Y=26.122 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-886.186 Y=345.598 Z=9.878), Max=(X=-763.259 Y=409.818 Z=111.885) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=95.706 Y=26.122 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B6AD8AEA4283D939D30741A75086E683 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_9 Label:SM_Cube3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2000.000 Y=-2000.000 Z=0.000), Max=(X=-1800.000 Y=2000.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-2000.000 Y=-2000.000 Z=0.000), Max=(X=-1800.000 Y=2000.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Level_Outside FolderGuid:0ED4DF544AB8EBC4FD7B2AA56EC59841 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:B810C06B4887B11B83FA4A9696D49715 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600ADD02_2139799635 Label:BP_Examinable7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1289.981 Y=358.672 Z=119.362), Max=(X=-1240.369 Y=405.308 Z=203.898) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=30.000), Extents=(X=63.128 Y=74.824 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1289.981 Y=358.672 Z=119.362), Max=(X=-1240.369 Y=405.308 Z=203.898) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=30.000), Extents=(X=63.128 Y=74.824 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BBA668AA42BBD2C739F11E97B780D98E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660F1DC02_2098024233 Label:SM_Cabinet SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1203.121 Y=-701.022 Z=0.000), Max=(X=-796.879 Y=-598.978 Z=280.588) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=112.235), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=101.561 Y=34.015 Z=112.235) RuntimeBounds:IsValid=true, Min=(X=-1203.121 Y=-701.022 Z=0.000), Max=(X=-796.879 Y=-598.978 Z=280.588) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=112.235), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=101.561 Y=34.015 Z=112.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Furniture FolderGuid:468501D2411B5246ACB484BD368D90C2 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BC37B5F044DF431B800CAF882E716DE0 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600BDD02_1893072822 Label:BP_Examinable18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1296.355 Y=-113.987 Z=-1.652), Max=(X=-1251.501 Y=-54.336 Z=171.763) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=37.597 Y=66.495 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1296.355 Y=-113.987 Z=-1.652), Max=(X=-1251.501 Y=-54.336 Z=171.763) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=37.597 Y=66.495 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BD56D10642CFE45AAA8073876D0C73FD BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600CDD02_1602015012 Label:BP_Examinable31 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1016.308 Y=-632.151 Z=206.995), Max=(X=-996.622 Y=-606.101 Z=228.396) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=37.787 Y=66.160 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1016.308 Y=-632.151 Z=206.995), Max=(X=-996.622 Y=-606.101 Z=228.396) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=37.787 Y=66.160 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:BD5B962542637FCE6BBFB890AB51C910 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1612633586 Label:SM_Potion_03 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1031.052 Y=-663.263 Z=97.135), Max=(X=-1013.877 Y=-646.087 Z=133.592) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=18.228), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=8.588 Y=8.588 Z=18.228) RuntimeBounds:IsValid=true, Min=(X=-1031.052 Y=-663.263 Z=97.135), Max=(X=-1013.877 Y=-646.087 Z=133.592) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=18.228), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=8.588 Y=8.588 Z=18.228) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C1E9E7F84642CE43342BDB9D572FE4BE BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600FDD02_1887593602 Label:BP_Examinable90 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=143.289 Y=-258.518 Z=173.968), Max=(X=173.625 Y=-224.301 Z=225.753) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=44.328 Y=56.397 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=143.289 Y=-258.518 Z=173.968), Max=(X=173.625 Y=-224.301 Z=225.753) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=44.328 Y=56.397 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C20C4FC54F35FB468C9A91961A8B4DF9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_1700925154 Label:SM_BookSet_5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1284.835 Y=283.394 Z=127.352), Max=(X=-1207.861 Y=362.106 Z=160.940) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=11.196), Rotation=(X=0.000 Y=-0.000 Z=-140.000), Extents=(X=25.658 Y=26.237 Z=11.196) RuntimeBounds:IsValid=true, Min=(X=-1284.835 Y=283.394 Z=127.352), Max=(X=-1207.861 Y=362.106 Z=160.940) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=11.196), Rotation=(X=0.000 Y=-0.000 Z=-140.000), Extents=(X=25.658 Y=26.237 Z=11.196) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C24DDC09484FD7B3EB312F8C173796E0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66002DD02_1906499366 Label:SM_Book_18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-913.015 Y=-662.531 Z=109.445), Max=(X=-867.140 Y=-629.284 Z=115.301) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=1.952), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=15.292 Y=11.082 Z=1.952) RuntimeBounds:IsValid=true, Min=(X=-913.015 Y=-662.531 Z=109.445), Max=(X=-867.140 Y=-629.284 Z=115.301) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=1.952), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=15.292 Y=11.082 Z=1.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C318477F48A8D7BE232025B3F1F3DC8C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600EDD02_1356455397 Label:BP_Examinable62 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-481.533 Y=296.276 Z=4.825), Max=(X=-459.334 Y=319.340 Z=50.216) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=48.124 Y=51.949 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-481.533 Y=296.276 Z=4.825), Max=(X=-459.334 Y=319.340 Z=50.216) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=48.124 Y=51.949 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C36ACC244E4A8F6C3574CA979136AC88 NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-5728.000 Y=-178.000 Z=-6978.000), Max=(X=-5472.000 Y=78.000 Z=-6722.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C3D9356F4FFB20F41C0589B4B1D3FB47 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600ADD02_2066276634 Label:BP_Examinable6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1292.769 Y=274.318 Z=108.584), Max=(X=-1193.196 Y=382.563 Z=165.533) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=30.000), Extents=(X=77.524 Y=61.564 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1292.769 Y=274.318 Z=108.584), Max=(X=-1193.196 Y=382.563 Z=165.533) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=30.000), Extents=(X=77.524 Y=61.564 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C5BA90D44D042E2040D42B81E793A8FB BaseClass:/Game/Blueprints/BP_Dial.BP_Dial_C NativeClass:/Script/Engine.Actor Name:BP_Dial_C_UAID_745D22FAE660A2DC02_1128198328 Label:BP_Dial SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-678.586 Y=-455.207 Z=99.381), Max=(X=-619.868 Y=-396.490 Z=158.099) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=12.500 Z=12.500) RuntimeBounds:IsValid=true, Min=(X=-678.586 Y=-455.207 Z=99.381), Max=(X=-619.868 Y=-396.490 Z=158.099) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=12.500 Z=12.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C640B6A04A6D3965A8789E976E3FB573 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1469814207 Label:BP_Examinable49 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1295.336 Y=-475.621 Z=203.238), Max=(X=-1269.287 Y=-427.874 Z=248.629) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1295.336 Y=-475.621 Z=203.238), Max=(X=-1269.287 Y=-427.874 Z=248.629) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C6630AAF45177A1C7445B089C9B7ECBB NativeClass:/Script/CinematicCamera.CineCameraActor Name:CineCameraActor_UAID_745D22FAE660ECDC02_1584726351 Label:CineCameraActor SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1850.000 Y=-1090.000 Z=-890.000), Max=(X=170.000 Y=930.000 Z=1130.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1010.000 Y=1010.000 Z=1010.000) RuntimeBounds:IsValid=true, Min=(X=-840.000 Y=-80.000 Z=120.000), Max=(X=-840.000 Y=-80.000 Z=120.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C6F500A34425661F3FE8D9B47393B495 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_2132600175 Label:SM_Bottle10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-377.610 Y=360.149 Z=18.905), Max=(X=-346.948 Y=386.478 Z=61.159) EditorBoundsRelative:IsValid=true, Center=(X=1.807 Y=-0.061 Z=12.331), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=8.761 Y=7.523 Z=12.072) RuntimeBounds:IsValid=true, Min=(X=-377.610 Y=360.149 Z=18.905), Max=(X=-346.948 Y=386.478 Z=61.159) RuntimeBoundsRelative:IsValid=true, Center=(X=1.807 Y=-0.061 Z=12.331), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=8.761 Y=7.523 Z=12.072) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Bottles FolderGuid:6AF47C894366A63F120B098CFF85B9B6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
